"0","g_b <- subgraph_from_edges(g, which(E(g)$type == 1))"
"0","closeness_b <- closeness(g_b)"
"0","betweenness_b <- betweenness(g_b)"
"0","clo_b <- data.frame("
"0","  Node = names(closeness_b),"
"0","  Closeness = closeness_b"
"0",")"
"0","bet_b <- data.frame("
"0","  Node = names(betweenness_b),"
"0","  Betweenness = betweenness_b"
"0",")"
"0","clo_b <- clo_b[order(-clo_b$Closeness), ]"
"0","clo_b_top10 <- clo_b[1:10, ]"
"0","bet_b <- bet_b[order(-bet_b$Betweenness), ]"
"0","bet_b_top10 <- bet_b[1:10, ]"
