"0","cor_matrix <- cor(partial_score[, c(""Fattore1"", ""Fattore2"", ""Fattore3"", ""Fattore4"")])"
"0","print(cor_matrix)"
"1","        "
"1","   Fattore1"
"1","    Fattore2"
"1","   Fattore3"
"1","    Fattore4"
"1","
Fattore1"
"1","  1.0000000"
"1"," -0.48935762"
"1"," -0.6216787"
"1"," -0.12798375"
"1","
Fattore2"
"1"," -0.4893576"
"1","  1.00000000"
"1","  0.2840044"
"1","  0.02863928"
"1","
Fattore3"
"1"," -0.6216787"
"1","  0.28400438"
"1","  1.0000000"
"1"," -0.21159379"
"1","
Fattore4"
"1"," -0.1279838"
"1","  0.02863928"
"1"," -0.2115938"
"1","  1.00000000"
"1","
"
