"0","white_edges <- which(E(g)$type %in% c(0))"
"0","g_w <- subgraph_from_edges(g, white_edges, delete.vertices = TRUE)"
"0",""
"0","# Define color and label properties"
"0","V(g_w)$color <- ""white""  # Node fill color"
"0","V(g_w)$label.color <- ""black""  # Node text color"
"0","V(g_w)$label.cex <- 0.8 "
"0","V(g_w)$size <- 10  # Optional: Adjust node size"
"0","E(g_w)$color <- ""forestGreen"""
"0","V(g_w)$label <- V(g_w)$name"
"0","white_coords <- read_csv(""datasets/coordinates/white_coordinates.csv"")"
"0","white_coords$V2 <- 980 - white_coords$V2"
"0","white_coords <- as.matrix(white_coords)"
